Actual,Predicted,Residuals,Set
347.5330655493292,424.7395634108118,-77.2064978614826,Train
316.43441971146194,357.9599607868183,-41.52554107535639,Train
442.9739535354571,380.98175852626133,61.99219500919577,Train
769.8256460451197,727.9136566439455,41.911989401174196,Train
739.0410149211922,688.8779488570365,50.163066064155714,Train
692.979068131149,755.880692908999,-62.901624777849975,Train
518.1012617605159,572.9122104940379,-54.81094873352208,Train
242.461891704664,279.46607951915263,-37.00418781448863,Train
727.8605847167847,637.2086468116693,90.65193790511546,Train
531.1434885492764,517.0773819867113,14.066106562565096,Train
326.210812457431,307.5933753300904,18.617437127340622,Train
180.3365617757792,230.31260318681325,-49.97604141103406,Train
652.321680077818,627.540845285542,24.780834792275982,Train
511.2931281395241,500.75031815987586,10.542809979648212,Train
590.9538622250714,548.6320487704703,42.321813454601056,Train
477.0956675820861,540.4301055223603,-63.334437940274256,Train
297.57124847453065,292.20029431805267,5.370954156477978,Train
458.8378676101213,434.7565613182431,24.081306291878207,Train
556.5339197944653,469.20094129359256,87.33297850087274,Train
414.681223457413,336.4082316273031,78.2729918301099,Train
592.405656057188,571.3980023067187,21.00765375046933,Train
851.5500945250474,731.1854402004715,120.3646543245759,Train
235.047220578,333.93018469285454,-98.88296411485453,Train
597.3153842914866,504.21391359880175,93.10147069268481,Train
583.5896481330896,518.1385015768386,65.45114655625093,Train
315.42658869059346,339.45149639828503,-24.02490770769157,Train
647.4865270980084,569.077975944152,78.40855115385648,Train
447.530614907406,410.58276035275173,36.94785455465427,Train
526.0387638823022,486.60938552582394,39.42937835647825,Train
701.146650839286,695.431398216029,5.715252623257015,Train
386.5063208860347,381.1763656999768,5.329955186057873,Train
600.345553560145,689.7768883745349,-89.43133481438986,Train
258.67250696228064,319.1360923756678,-60.463585413387136,Train
862.309671144328,835.9054008533307,26.404270290997374,Train
538.0813313923729,472.8673940543116,65.21393733806133,Train
672.2167091115901,665.0365565948944,7.1801525166957845,Train
633.0436589711386,654.9645571777389,-21.920898206600327,Train
492.145347692695,452.72555953294295,39.419788159752045,Train
297.3935985702315,259.2039559121799,38.18964265805164,Train
548.6237807456572,570.3886592937731,-21.764878548115917,Train
390.623686969074,376.4886078893936,14.135079079680395,Train
543.3618745369596,550.4642622798222,-7.102387742862561,Train
354.86033625352576,355.1698145075113,-0.30947825398556006,Train
865.255700562779,784.8509786917143,80.40472187106468,Train
416.3667744070208,341.57297108811963,74.79380331890115,Train
481.68048500308817,502.3919424704182,-20.711457467330035,Train
373.7857243726437,372.8731580864453,0.9125662861983983,Train
666.4448952123735,579.7706217641353,86.67427344823818,Train
444.749462994766,349.27456616796644,95.47489682679958,Train
405.3719642738812,407.4069782490248,-2.035013975143613,Train
641.6703566489731,671.9708988609347,-30.300542211961556,Train
489.5978007926734,449.9471828189279,39.65061797374551,Train
572.1198976946283,551.8330608548923,20.286836839735997,Train
279.60047257142094,395.7638585007223,-116.16338592930134,Train
486.9832311039848,547.3336760508582,-60.35044494687344,Train
459.4596324156187,439.2272654674837,20.232366948135052,Train
454.396848372933,451.9944831644158,2.4023652085172102,Train
643.5246810505271,615.7317652759353,27.792915774591734,Train
506.5564005990961,535.1524016565425,-28.596001057446358,Train
497.3300390948304,355.47040749097573,141.85963160385467,Train
639.7925184476018,654.2241129454325,-14.431594497830702,Train
416.4527263217021,347.6798184627803,68.77290785892177,Train
516.7858339421757,628.2763659442362,-111.49053200206049,Train
572.6705231276898,576.5266173808764,-3.8560942531865976,Train
582.6302609110658,624.9647136326387,-42.334452721572916,Train
775.8668971062676,774.6808362587199,1.1860608475477648,Train
615.9357479868079,635.803526049266,-19.867778062458115,Train
637.9725166656877,663.267907922828,-25.295391257140295,Train
381.6026784587382,408.4142236660733,-26.811545207335143,Train
773.60633200679,767.36790973563,6.238422271160061,Train
715.398575282372,651.7625228167105,63.636052465661464,Train
413.46505855830975,442.6785309734921,-29.213472415182366,Train
264.16112297528264,250.52113993915697,13.63998303612567,Train
556.4326275816192,520.2490967919332,36.18353078968596,Train
669.1197494968492,726.1265525070588,-57.00680301020964,Train
795.4232662562756,762.7701993676402,32.65306688863541,Train
496.84272093522594,443.52794229944965,53.31477863577629,Train
320.8182386506372,328.58952854344966,-7.771289892812433,Train
592.3455911811088,559.096046193921,33.249544987187846,Train
397.0303059308349,400.03833289325564,-3.008026962420729,Train
487.833386514949,471.552103730274,16.281282784675,Train
579.0260350737548,597.4891474957809,-18.463112422026143,Train
630.0338590531674,666.9929243788697,-36.95906532570234,Train
372.1868434813682,364.2373129301159,7.949530551252337,Train
828.7129791138149,745.1644910126488,83.54848810116607,Train
409.1274565434449,350.5963230849102,58.531133458534725,Train
626.5130313439992,612.2375089833299,14.275522360669243,Train
389.6897311212492,415.00026996063156,-25.310538839382332,Train
665.0458221606325,646.7912592674791,18.254562893153434,Train
319.97261255562745,363.28850668631856,-43.315894130691106,Train
615.6576448013993,569.9481617902572,45.70948301114208,Train
450.3654893865198,425.4562578109898,24.909231575529986,Train
457.2324241465916,445.6821737782451,11.550250368346497,Train
480.2627722659413,507.5938696983451,-27.331097432403794,Train
572.4179835422534,532.4839952997752,39.93398824247822,Train
445.7222371061185,403.2036565253456,42.51858058077289,Train
299.3468380097576,333.155252185182,-33.80841417542439,Train
412.37977029994016,387.0502572051389,25.329513094801257,Train
526.1214928595291,586.2368127765913,-60.11531991706215,Train
580.3243185254391,692.3540913342669,-112.02977280882772,Train
695.7268890093811,648.428853505793,47.29803550358815,Train
739.0242250328278,688.5238810128615,50.50034401996629,Train
471.8594443169271,483.9579652833639,-12.098520966436752,Train
288.353860931789,309.83007751997883,-21.476216588189857,Train
453.3831984161973,508.34613430125256,-54.96293588505529,Train
393.4468819085288,352.9042739252748,40.54260798325396,Train
533.6722322130921,559.9065047873409,-26.234272574248735,Train
302.36541887442706,257.3928529709793,44.97256590344779,Train
529.3562746998906,613.2857860284571,-83.92951132856649,Train
446.9955870627228,537.6835690984126,-90.6879820356898,Train
573.7886516445999,501.9370182429729,71.851633401627,Train
580.83189745774,686.7744090740664,-105.94251161632644,Train
459.55958272274586,426.9331471219958,32.626435600750085,Train
691.7375816546356,702.5135693788081,-10.775987724172523,Train
760.2990146900119,717.2897692438078,43.00924544620409,Train
522.3455930803799,479.7502492635369,42.59534381684301,Train
775.1861552176725,722.2089749711904,52.977180246482135,Train
540.3237837018185,529.3080972876269,11.015686414191578,Train
705.5386803145749,720.2201412864455,-14.681460971870592,Train
519.6804049479434,475.0229581795087,44.65744676843474,Train
490.0409135834397,445.0076967827446,45.03321680069513,Train
635.8137354966124,678.4017595886269,-42.58802409201451,Train
529.862445404177,652.1577805362965,-122.29533513211948,Train
624.3405593570487,670.9032225299305,-46.5626631728818,Train
776.9022479905129,780.6457299666147,-3.743481976101748,Train
574.8747412314613,648.8564904327517,-73.98174920129043,Train
659.9029428194762,584.5990111255906,75.3039316938856,Train
301.1668112387481,335.50969940177197,-34.34288816302387,Train
380.8420467711318,410.54759179961525,-29.70554502848347,Train
563.1354365920712,556.9449637805362,6.19047281153496,Train
377.3775713788834,369.7979474585826,7.579623920300776,Train
224.3503017495601,319.21523119990457,-94.86492945034448,Train
524.8737416101841,500.3949927575847,24.47874885259938,Train
277.53959927152715,303.7006535414158,-26.161054269888666,Train
459.2025139311549,485.2655739516877,-26.063060020532816,Train
378.9529811124696,334.2761953980305,44.67678571443912,Train
560.1009603915606,485.7366640679382,74.36429632362245,Train
617.5701573546959,630.2029379163865,-12.632780561690652,Train
726.5883962335736,751.5434478171449,-24.955051583571276,Train
403.7940691304729,430.3137928471602,-26.51972371668728,Train
320.3887607294718,319.09945688757205,1.2893038418997662,Train
447.7064875127947,397.3756682497901,50.33081926300457,Train
675.4203463593917,732.7014362811665,-57.281089921774765,Train
733.9845279088905,726.2512467252132,7.733281183677377,Train
706.7741009394355,679.4934997794958,27.280601159939692,Train
343.56169817670974,400.910254505878,-57.348556329168275,Train
215.82377087754423,260.1288344999635,-44.305063622419254,Train
692.6544961593214,595.8777143290802,96.77678183024125,Train
816.8385686652028,753.8126754033813,63.02589326182158,Train
759.5618162214796,735.6607601184135,23.90105610306614,Train
769.4003999668806,765.5722435122566,3.828156454624036,Train
425.40850196871554,424.9269845443071,0.48151742440842327,Train
412.2101551996128,415.1232016135954,-2.913046413982613,Train
526.1837694325004,543.9310495494873,-17.74728011698687,Train
376.0157360448436,370.7342353532806,5.2815006915629965,Train
658.5889474257323,727.6673428141323,-69.07839538840005,Train
757.1840042633985,778.1608001372092,-20.976795873810715,Train
320.22942971067164,299.4534701677228,20.77595954294884,Train
276.2976074162887,240.28566826189353,36.01193915439518,Train
359.3034288113219,326.9530139521017,32.35041485922022,Train
308.30653266994324,365.778706379646,-57.47217370970276,Train
303.85766399726657,416.25786956241814,-112.40020556515157,Train
604.3055498243125,632.1696557359345,-27.864105911622005,Train
424.5192135959032,441.25365210367323,-16.73443850777005,Train
379.4661835686949,410.92637883720977,-31.460195268514894,Train
290.89381342156247,365.0684863961955,-74.17467297463304,Train
654.1094647392817,670.1380380799219,-16.02857334064015,Train
598.9502858311498,616.7873427517794,-17.837056920629607,Train
346.4069294646834,356.4709610021999,-10.064031537516485,Train
694.96615884621,698.618746851872,-3.6525880056619826,Train
645.6633289855926,678.728049666265,-33.064720680672394,Train
313.1652918583744,242.98144287943802,70.1838489789364,Train
773.072723679213,732.4638573558843,40.6088663233287,Train
473.6138201026328,502.3223681365136,-28.70854803388079,Train
451.8946119154649,526.6508208457288,-74.75620893026394,Train
469.4817738227568,482.64326614085024,-13.161492318093451,Train
331.0257412135724,317.9287545749346,13.096986638637816,Train
406.7058598507017,468.2512063188085,-61.5453464681068,Train
386.8198654336511,423.8841658737298,-37.06430044007868,Train
855.273480685564,858.2066557942629,-2.933175108698947,Train
724.313063337329,748.2073127948711,-23.89424945754206,Train
511.8150112802261,526.316538429192,-14.501527148965863,Train
740.1668621011306,699.7686895086115,40.39817259251913,Train
711.4771231432969,702.480084549168,8.997038594128867,Train
443.5734630228989,416.49116580736415,27.082297215534766,Train
331.9866954930435,346.64193891572006,-14.655243422676563,Train
542.9525201870031,589.8851026775151,-46.932582490512004,Train
566.7964093852779,489.07418856147456,77.72222082380335,Train
443.8274374500896,378.27111872400656,65.55631872608302,Train
671.5453365773823,601.9888460096067,69.55649056777554,Train
630.1365880182454,642.0870769046265,-11.950488886381095,Train
313.4168303237591,343.01378725418766,-29.596956930428576,Train
337.2148276038301,330.1679209176049,7.046906686225213,Train
317.8493318514616,382.4495700703452,-64.60023821888359,Train
422.8110072513977,449.8449002003016,-27.033892948903883,Train
253.6510448938792,317.55150843724243,-63.90046354336323,Train
262.6542531998582,276.19697944187595,-13.54272624201775,Train
351.6620407495449,454.51235895183356,-102.85031820228869,Train
494.7926158513463,553.9849410209431,-59.19232516959681,Train
411.26864563727327,480.0762572759802,-68.80761163870693,Train
469.867939652673,420.17029637704354,49.697643275629446,Train
324.57545525073584,344.9433641796992,-20.367908928963345,Train
520.6779652926384,532.2316643977739,-11.553699105135479,Train
478.4245265321602,490.38849933153597,-11.963972799375767,Train
535.2533639523863,519.9004168071931,15.352947145193184,Train
502.0784403122487,436.73814641556703,65.34029389668166,Train
720.0457857653289,720.4866374415973,-0.4408516762683803,Train
714.0000818022191,714.8354381199819,-0.8353563177627166,Train
276.560572432823,312.4640396234232,-35.903467190600225,Train
236.68411579307872,225.2997128799812,11.384402913097517,Train
403.6245501827898,416.4890615750535,-12.864511392263694,Train
544.4750092978414,488.7031733252602,55.77183597258124,Train
769.2249013470936,763.6725872311022,5.552314115991408,Train
648.9010164711767,554.2157283900727,94.68528808110398,Train
388.5541816377534,351.3457826606236,37.208398977129775,Train
730.560791717843,642.7060571767453,87.85473454109774,Train
533.6243360567386,462.45346025228986,71.17087580444871,Train
298.1089287182116,330.37834173630745,-32.26941301809586,Train
531.4597099794682,502.9455941250872,28.514115854381032,Train
238.2151793505875,324.252077568716,-86.0368982181285,Train
382.8880430421141,312.62329146109454,70.26475158101954,Train
775.7276620308405,816.6458985971742,-40.91823656633369,Train
682.9383128419004,688.8854527321197,-5.947139890219319,Train
448.0199956134325,438.9506800757082,9.069315537724322,Train
626.6684171034286,634.1468976352589,-7.478480531830314,Train
402.9692281583443,348.05604769792564,54.91318046041869,Train
391.55175157954574,395.393679322359,-3.8419277428132546,Train
460.1941823675939,450.6170731823629,9.577109185230995,Train
326.3385426036298,428.73209320172225,-102.39355059809247,Train
543.7350452161389,540.3151530547507,3.4198921613882476,Train
612.283905135858,592.8674987180003,19.41640641785773,Train
823.7532528792358,745.188606733956,78.56464614527977,Train
480.0724949874013,503.7462910210397,-23.67379603363844,Train
555.9656274875128,527.9731194971182,27.992507990394643,Train
194.15846007344092,305.63934974121923,-111.48088966777831,Train
582.193319060243,609.4250770884983,-27.231758028255285,Train
810.6628930145665,784.8419034888788,25.820989525687764,Train
468.8463969841204,500.672036938322,-31.825639954201563,Train
539.5412745818982,584.4790329564462,-44.937758374548025,Train
637.0324714105366,682.9348837114753,-45.90241230093875,Train
787.1502203221237,772.433952040404,14.716268281719636,Train
397.8131587536962,433.6474077513711,-35.83424899767488,Train
766.7602617801155,714.3127683215668,52.447493458548706,Train
888.1548541438209,780.5321020267454,107.62275211707549,Train
491.0281865401644,461.2681601887006,29.760026351463807,Train
372.48505532215256,380.7566118347515,-8.27155651259892,Train
354.1459608594492,409.66118844289457,-55.51522758344538,Train
495.0214195903574,484.71342491028395,10.307994680073477,Train
304.8405815757869,320.84349221219827,-16.002910636411343,Train
727.3471833924435,718.6869203321079,8.660263060335637,Train
374.6051310003775,493.67669673023187,-119.07156572985434,Train
535.5194632239674,489.37394212837813,46.14552109558923,Train
619.7760332878215,563.1282241406224,56.647809147199155,Train
426.8358578484002,318.44507805407414,108.39077979432608,Train
614.517068788136,601.03547004222,13.481598745916017,Train
713.1047278235887,689.0440155016809,24.060712321907886,Train
481.51683576122,552.765681287849,-71.248845526629,Train
718.3842526495131,769.644843951183,-51.26059130166993,Train
521.1120999585864,492.2140347492645,28.898065209321942,Train
490.609870713486,485.292137737364,5.317732976121988,Train
643.1441093595432,676.4972864752531,-33.353177115709855,Train
553.941558091187,491.2230541745673,62.718503916619625,Train
555.8593704091952,546.3040360222767,9.555334386918503,Train
375.5631519433357,349.16529192403647,26.39786001929923,Train
796.4032208163492,816.9205975638099,-20.51737674746073,Train
297.8089287229546,290.3892159404933,7.419712782461318,Train
740.8367728217039,752.8659358458647,-12.029163024160766,Train
331.2201564767169,345.0462717790967,-13.826115302379776,Train
542.5530526029507,582.3581327088784,-39.805080105927686,Train
825.3572309674992,779.2806723245923,46.07655864290689,Train
619.2105885543209,693.2503469723003,-74.03975841797944,Train
682.7036247532699,669.722892973868,12.980731779401822,Train
711.9797100105889,664.3550563797327,47.62465363085619,Train
879.5227170724222,790.645988488215,88.87672858420717,Train
400.5844942776201,392.7944314587971,7.790062818823003,Train
383.197569195475,325.435169019244,57.76240017623104,Train
370.6955315824063,379.68515979347035,-8.98962821106403,Train
397.28870401143377,374.1550201325528,23.13368387888096,Train
369.5193034554452,432.3937109968283,-62.87440754138311,Train
678.5517300329403,714.8333138783706,-36.281583845430305,Train
584.2570673711182,568.7035597659608,15.553507605157392,Train
311.2141130662337,250.2674997819741,60.94661328425963,Train
280.3419460618669,277.6573617185578,2.6845843433090977,Train
633.9984712720023,701.3527043123177,-67.35423304031531,Train
377.4059289950191,346.3958774112806,31.010051583738516,Train
832.2120721073151,770.4999936482511,61.712078459063946,Train
243.27562688003343,258.31640198121414,-15.040775101180714,Train
501.46502827420346,457.8402083625536,43.624819911649865,Train
699.0515725461646,689.5771792211397,9.474393325024948,Train
487.6841539369695,362.9030155019153,124.78113843505417,Train
526.021339549006,499.24264735694476,26.77869219206127,Train
633.5929682636964,709.9352453380847,-76.34227707438822,Train
659.3724087505672,675.3193561468648,-15.946947396297674,Train
626.529627661519,701.8221936507115,-75.29256598919244,Train
677.2603966887667,620.4217980701562,56.83859861861049,Train
459.7612374357205,459.38823878612175,0.37299864959874185,Train
451.5767798717756,392.3693841342913,59.20739573748432,Train
354.6375064401167,440.9183667195002,-86.28086027938355,Train
482.34348162047297,524.2714556606927,-41.92797404021974,Train
591.8388784038227,587.1127341745228,4.726144229299962,Train
511.4417416782315,513.3844692217665,-1.9427275435349998,Train
569.7194991421952,572.041631251041,-2.3221321088458353,Train
574.6940741943903,680.8656681720413,-106.17159397765101,Train
362.376440301018,346.370960319712,16.005479981305996,Train
360.8416656620642,369.2742252988666,-8.43255963680241,Train
474.856543771587,425.5433922788902,49.31315149269676,Train
355.49586454406074,460.5625765651899,-105.06671202112915,Train
364.1464148230384,330.0266881940395,34.11972662899893,Train
443.2407177673289,388.2020267436542,55.03869102367469,Train
184.3920584233105,319.18734889352913,-134.79529047021865,Train
668.99777488999,696.3371066838458,-27.339331793855877,Train
389.8180193521085,476.16474503997176,-86.34672568786328,Train
750.424222978549,747.1332407397226,3.290982238826359,Train
685.4159639129275,719.7329903323563,-34.31702641942877,Train
652.3906400090075,648.5643976401486,3.826242368858857,Train
489.6724004500106,471.1695486136269,18.50285183638374,Train
308.48662948715435,300.2997431219951,8.18688636515924,Train
502.69830015476015,530.6783898050894,-27.980089650329262,Train
684.89227975135,640.4911459284477,44.40113382290224,Train
478.1199998842477,525.1452492565693,-47.02524937232158,Train
874.4543897752264,813.6908680820482,60.76352169317829,Train
441.2533621681496,437.00369550738395,4.249666660765627,Train
340.301228930328,309.7526356009006,30.548593329427433,Train
559.3286103431676,482.1000672005748,77.2285431425928,Train
537.1407906389329,628.3221094530122,-91.1813188140793,Train
302.67149985873425,277.11381955424656,25.55768030448769,Train
658.585962888644,680.077311169891,-21.491348281247042,Train
796.6092076615779,732.1218879704912,64.48731969108667,Train
483.94778152870106,381.636613563205,102.31116796549605,Train
317.7316229955349,350.33287849375415,-32.601255498219246,Train
498.8837995564865,537.3358443635934,-38.452044807106915,Train
472.5168068043065,433.2262740191407,39.290532785165794,Train
584.2307963963322,641.9355640570321,-57.704767660699986,Train
506.3750003056254,434.8302386454831,71.54476166014229,Train
451.79874967883984,375.5351179306077,76.26363174823211,Train
640.4692630632786,518.1002892489042,122.36897381437439,Train
591.9432270420347,627.8507934574286,-35.907566415393944,Train
555.8072875952221,504.90856136938163,50.89872622584045,Train
800.945707678998,804.8691901757867,-3.9234824967886652,Train
809.3843531945706,813.682456708767,-4.2981035141963275,Train
355.2868695533018,294.9134864112698,60.373383142032026,Train
771.2085145748672,653.9357951072761,117.27271946759106,Train
384.9162091130564,347.6384149091682,37.27779420388822,Train
519.6879159279707,498.3275986938539,21.36031723411685,Train
481.4511048856027,411.0441575313237,70.406947354279,Train
728.1956153343839,760.5899443506377,-32.39432901625378,Train
579.366778213218,543.4615734603926,35.9052047528254,Train
664.7812177777174,725.5060405361409,-60.72482275842344,Train
438.2359586576227,443.2987499996375,-5.062791342014805,Train
701.091839915975,677.1671354710472,23.924704444927784,Train
346.0920481025918,480.93523762839635,-134.84318952580458,Train
360.88626500355423,323.2878253859815,37.59843961757275,Train
666.272454112352,646.8227195767142,19.44973453563773,Train
481.81816755541286,472.77789058722954,9.04027696818332,Train
831.1605013160461,807.4992076312163,23.66129368482973,Train
474.04717027163184,396.9364314781393,77.11073879349254,Train
743.871056179063,679.918383913312,63.95267226575095,Train
633.4328993866252,671.6389954739645,-38.20609608733935,Train
501.52442378270325,405.7612792793662,95.76314450333706,Train
658.3487142553131,748.5928884289237,-90.24417417361065,Train
196.05655923666023,297.0455418793397,-100.98898264267945,Train
597.514218218972,649.7265248164642,-52.212306597492216,Train
680.858063218553,667.2522354945885,13.605827723964467,Train
432.7545787296603,382.8327636130889,49.921815116571395,Train
335.9189374168132,308.63578747319195,27.283149943621254,Train
573.7152050720177,641.7922616392261,-68.07705656720839,Train
484.3795194624208,539.6798696842746,-55.300350221853876,Train
737.0024291351955,764.9568260979231,-27.95439696272763,Train
416.4183485449975,321.50299675216,94.9153517928375,Train
416.0595029288675,390.6975439030432,25.36195902582432,Train
572.1776878855374,591.90317476874,-19.72548688320262,Train
379.0796227180464,410.225535965713,-31.145913247666613,Train
405.847012008166,377.2516669826256,28.59534502554044,Train
275.3611878075129,342.75123004465,-67.3900422371371,Train
710.3312252480415,651.4173927010249,58.91383254701657,Train
804.0936279907645,749.9018576479975,54.19177034276697,Train
830.388156693242,772.8089597636792,57.57919692956273,Train
563.6454397623909,480.65987761887925,82.98556214351163,Train
352.4946622108729,402.499212233615,-50.00455002274214,Train
322.9665707508994,392.147363020726,-69.18079226982661,Train
491.92362795372935,485.6236501910427,6.299977762686638,Train
713.7280939026967,677.806261537618,35.921832365078785,Train
411.906404297863,377.31909401248373,34.58731028537926,Train
707.7915085019672,787.5471444664421,-79.75563596447489,Train
425.2893434502493,401.7436079631532,23.545735487096124,Train
446.1337880442509,517.8876329839189,-71.75384493966806,Train
324.3858135737243,340.91420857247385,-16.528394998749548,Train
358.0807533862114,360.4766295458905,-2.3958761596790623,Train
502.8902551007656,431.6229361347988,71.26731896596681,Train
561.1452099452516,523.3197411806644,37.825468764587185,Train
507.5606401365792,504.21457716316354,3.3460629734156555,Train
700.0044970159787,616.9732432346299,83.03125378134882,Train
615.3120628519215,571.6503639327791,43.661698919142395,Train
551.8140028587768,645.2632072370998,-93.44920437832297,Train
283.38262676488023,308.76511231681,-25.38248555192979,Train
503.8852143446687,499.4786814241663,4.4065329205024,Train
541.114544401141,659.221899715753,-118.10735531461205,Train
622.6514021896322,638.5116218770041,-15.86021968737191,Train
372.666894723608,285.29673126221456,87.37016346139342,Train
700.4315773631816,776.8486834663362,-76.41710610315454,Train
356.5280089901112,381.45114878854747,-24.923139798436296,Train
762.7738305097477,726.2560935150116,36.51773699473608,Train
461.8718683612283,342.05688468207177,119.81498367915651,Train
670.910738460776,758.9385192768116,-88.0277808160356,Train
452.61813785639646,437.9153035794486,14.70283427694784,Train
574.8011191000845,650.8440834348074,-76.04296433472291,Train
611.1650615258801,541.6879279324073,69.47713359347279,Train
289.97389485249386,356.69197747120216,-66.71808261870831,Train
633.1479888341613,604.5332115921115,28.614777242049854,Train
471.3541286543657,527.0065073977987,-55.65237874343302,Train
589.3070217719091,546.0061778509571,43.30084392095205,Train
365.21973523310095,362.12840728660444,3.0913279464965058,Train
703.7265910289298,676.386070240842,27.340520788087815,Train
503.41586827243145,453.00844512494115,50.407423147490306,Train
785.736070890962,719.8458901309183,65.89018076004368,Train
360.2184305297457,351.9667744183183,8.251656111427394,Train
409.10832693698336,502.10965727161664,-93.00133033463328,Train
414.8096039030772,402.995836719334,11.813767183743153,Train
473.07306314264815,387.90481905836936,85.1682440842788,Train
649.1270987477864,732.2103104257906,-83.0832116780042,Train
316.128353386508,329.1719164777612,-13.04356309125319,Train
784.1097673970813,710.348359486655,73.76140791042633,Train
619.3727478079558,632.9224100323102,-13.549662224354392,Train
380.66619647036543,395.6023585490489,-14.93616207868348,Train
734.0875172721203,786.0616758004977,-51.974158528377416,Train
562.674520847433,498.68188074702823,63.99264010040474,Train
400.0352435419976,421.36088341691834,-21.32563987492074,Train
699.4127587656428,574.1802955214833,125.23246324415948,Train
508.36983696031456,488.71864616940127,19.65119079091329,Train
634.967541639397,583.0893050832378,51.87823655615921,Train
573.5410547543815,662.786042795077,-89.24498804069549,Train
393.8168371345007,379.65444296108484,14.162394173415862,Train
388.6548217817992,436.39884487859,-47.744023096790784,Train
357.0042236219932,333.050145736285,23.954077885708216,Train
437.51542073681,482.08071294057714,-44.56529220376717,Train
344.991498293571,444.05673906352746,-99.06524076995646,Train
352.8819922730908,288.6383810278022,64.2436112452886,Train
